1526625989
s:5192:"HTTP/1.1 200 OK
Server: nginx
Date: Fri, 18 May 2018 06:40:40 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 4881
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"1504","name":"upstrackingv2","displayName":"UPS Seguimiento de Entrega","categoryName":"Seguimiento de la entrega","description":"&iquest;Utilizas el servicio de entrega por UPS, transportista de primera l&iacute;nea conocido por su rapidez y fiabilidad?  Simplif&iacute;cate la vida y mejora la satisfacci&oacute;n de tus cliente","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/es\/seguimiento-entrega\/1504-ups-delivery-status.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/1504.jpg","fullDescription":"&iquest;Utilizas el servicio de entrega por UPS, transportista de primera l&iacute;nea conocido por su rapidez y fiabilidad?<br \/>\r\n<br \/>\r\nSimplif&iacute;cate la vida y mejora la satisfacci&oacute;n de tus clientes gracias al <strong>m&oacute;dulo UPS Seguimiento de Entrega<\/strong> que te facilitar&aacute; el <strong>seguimiento de tus env&iacute;os en todo el mundo<\/strong>.","additionalDescription":"Aprovecha las ventajas de los servicios UPS y del m&oacute;dulo de seguimiento de entregas UPS:\r\n<ul>\r\n\t<li><strong>Entrega todos tus paquetes en tu pa&iacute;s y en el extranjero <\/strong>gracias a la eficacia de la red de distribuci&oacute;n UPS<\/li>\r\n\t<li><strong>Disfruta de un seguimiento avanzado de tus env&iacute;os<\/strong>, etapa por etapa, c&oacute;modamente desde tu Back-office<\/li>\r\n<\/ul>\r\n","features":"<ul>\r\n\t<li><strong>Seguimiento de las distintas etapas de env&iacute;o<\/strong> directamente desde tu Back-office, indicando el n&uacute;mero de seguimiento UPS del pedido en la pesta&ntilde;a &quot;Pedidos&quot;.<\/li>\r\n\t<li><strong>Actualizaci&oacute;n autom&aacute;tica de los estados de los pedidos<\/strong> enviados por UPS a tu tienda mediante una conexi&oacute;n sincronizada con UPS<\/li>\r\n\t<li>Posibilidad de elegir el estado de env&iacute;o seg&uacute;n la etapa de entrega y efectuar filtros por transportista y estado de pago<\/li>\r\n<\/ul>\r\n&nbsp;<br \/>\r\nNota: Para aprovechar las funcionalidades de tracking ofrecidas por este m&oacute;dulo, necesitas abrir una cuenta en UPS.<br \/>\r\n<br \/>\r\n<strong><em>Information related to the&nbsp;<a href=\"https:\/\/addons.prestashop.com\/en\/free-prestashop-modules\/31944-gdpr-whitepaper-.html\"><span style=\"color:rgb(223, 0, 103)\">General Data Protection Regulation (GDPR)<\/span><\/a><\/em><\/strong>:&nbsp;<em>this module uses an external service, thus its compliance with this European regulation depends on the compliance of the involved service. We invite you to contact UPS directly for more information.<\/em>","customer_benefits":"Gracias a este m&oacute;dulo y a los muchos servicios UPS, podr&aacute;s responder f&aacute;cilmente a los tres criterios principales de entrega de tus clientes:\r\n<ul>\r\n\t<li><strong>Flexibilidad: <\/strong>Entrega a medida adaptada a sus necesidades<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li><strong>Comodidad:<\/strong><\/li>\r\n<\/ul>\r\n- Rapidez, calidad y fiabilidad &oacute;ptimas del servicio de entrega<br \/>\r\n- Entrega realizada directamente en la direcci&oacute;n de su domicilio, para darles la m&aacute;xima tranquilidad<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li><strong>Control: <\/strong>Posibilidad de seguir, etapa por etapa, la entrega de sus pedidos<\/li>\r\n<\/ul>\r\n","demo_video":"","version":"2.0.4","last_update":"2016-11-15 18:20:16","compatibility":{"from":"1.5.0.0","to":"1.7.3.2"},"price":{"EUR":99.99,"USD":109.99,"GBP":74.99},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/611439-pprod\/ups-delivery-status.jpg","big":"https:\/\/api-addons.prestashop.com\/611439-pbig\/ups-delivery-status.jpg"},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/683536-pprod\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683537-pprod\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683538-pprod\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683539-pprod\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683540-pprod\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683541-pprod\/ups-delivery-status.jpg"],"big":["https:\/\/api-addons.prestashop.com\/683536-pbig\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683537-pbig\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683538-pbig\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683539-pbig\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683540-pbig\/ups-delivery-status.jpg","https:\/\/api-addons.prestashop.com\/683541-pbig\/ups-delivery-status.jpg"]}}]}";
