1526869462
s:3802:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 21 May 2018 04:18:44 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 3491
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"22320","name":"ps_imageslider","displayName":"Image slider","categoryName":"Natif","description":"This module adds a slider block on your homepage&#39;s central column, where you can define a set of images that will be displayed one after the other, with a sliding motion","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/product.php?id_product=22320?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/22320.jpg","fullDescription":"This module adds a slider block on your homepage&#39;s central column, where you can define a set of images that will be displayed one after the other, with a sliding motion.","additionalDescription":"<ul>\r\n\t<li><span style=\"color:rgb(0, 0, 0)\">Increase the visibility of chosen products or offers<\/span><\/li>\r\n\t<li><span style=\"color:rgb(0, 0, 0)\">Enhance customer experience by displaying a lively homepage with a professional look<\/span><\/li>\r\n<\/ul>\r\n","features":"The module&#39;s configuration screen presents you with two sections:\r\n<ul>\r\n\t<li>Settings: You can set the size of the block, the time to wait between two images, and whether the slide should loop or not.<\/li>\r\n\t<li>Slides list: You can visually arrange the images&#39; order by drag-and-dropping their individual blocks. Three icons at the right of each block enables you to enable\/disable the image, edit its settings, or remove it from the set altogether.<\/li>\r\n\t<li>When adding\/editing an image, make sure that all the images have the exact same size, and that this size is reflected in the block&#39;s own size (in the &quot;Slider configuration&quot; section).<\/li>\r\n<\/ul>\r\n<br \/>\r\nTo add a slide :<br \/>\r\nClicking the &quot;Add Slide&quot; link brings you to a new screen.\r\n<ul>\r\n\t<li>Select a file. Note that you can have text on the image, and indicate the language of that text using the language selector. Additionally, this means you can have a different image for each language. But be aware they these images will be tied: same position, inability to delete one without deleting the others, etc.<\/li>\r\n\t<li>Title. The title appears in the &quot;Slides configuration&quot; section, and helps you sort the images.<\/li>\r\n\t<li>URL. You can choose to send the customer to a given page of your shop when he or she clicks the image. This is useful when the image promotes a certain product, category or manufacturer.<\/li>\r\n\t<li>Caption. The alternate text to be used if somehow the image cannot be loaded. This is essential for accessibility.<\/li>\r\n\t<li>Description. The text appears when the mouse pointer hovers over the image.<\/li>\r\n\t<li>Active. You can disable an image whenever needed, for instance when the discount it promotes ends.<\/li>\r\n<\/ul>\r\n","customer_benefits":"<span style=\"color:rgb(0, 0, 0)\">Enhanced navigation experience and immediate access to relevant products or promotions<\/span>","demo_video":"","version":"2.1.1","last_update":"2018-05-21 04:57:32","compatibility":{"from":"1.7.1.0","to":"1.7.3.2"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/api-addons.prestashop.com\/835348-pprod\/.jpg","big":"https:\/\/api-addons.prestashop.com\/835348-pbig\/.jpg"}}]}";
